lr-SGD,step,train_meaniou_step,train_bgiou_step,train_penumbraiou_step,train_umbraiou_step,epoch,val_loss,val_meaniou,val_bgiou,val_penumbraiou,val_umbraiou,train_loss,train_meaniou,train_bgiou,train_penumbraiou,train_umbraiou
5e-05,0,,,,,,,,,,,,,,,
,1,0.0010450450091700448,0.0,0.0019386322615148072,0.0011965027659953276,0,,,,,,,,,,
,3,0.0004613060383239275,0.0,0.0009530869427088849,0.00043083117226289764,0,,,,,,,,,,
,5,0.00027314801814519733,0.0,0.0,0.000819444054435592,0,,,,,,,,,,
,5,,,,,0,0.9969260692596436,0.00057329527932272,0.0,0.0009406426802783196,0.0007792431576898408,,,,,
,5,,,,,0,,,,,,0.9966117143630981,0.0006708989081105152,0.0,0.0011190301738493306,0.0008936665504822151
5e-05,6,,,,,,,,,,,,,,,
,7,0.0011453865128849008,0.0,0.0019011406844106464,0.0015350188542440559,1,,,,,,,,,,
,9,0.0007517380100101423,0.0,0.0008058017727639,0.0014494122572665273,1,,,,,,,,,,
,11,0.00017041635843857765,0.0,0.0,0.000511249075315733,1,,,,,,,,,,
,11,,,,,1,0.9966719746589661,0.0006857412327514134,0.0,0.001143110815160091,0.0009141128830941491,,,,,
,11,,,,,1,,,,,,0.9958665370941162,0.0005969480804312995,0.0,0.0007859329728207955,0.001004911268473103
5e-05,12,,,,,,,,,,,,,,,
,13,0.001156591890278026,0.0,0.0026874310915104742,0.0007823445793236043,2,,,,,,,,,,
,15,0.0017590489357077234,0.0,0.004498397830909539,0.0007787489762136304,2,,,,,,,,,,
,17,0.00023701824230511323,0.0,0.0,0.0007110547269153397,2,,,,,,,,,,
,17,,,,,2,0.994959831237793,0.0006206342360626285,0.0,0.0008830888485502625,0.0009788138596376235,,,,,
,17,,,,,2,,,,,,0.9950582981109619,0.0009614967665903088,0.0,0.00203862660944206,0.0008458636903288661
5e-05,18,,,,,,,,,,,,,,,
,19,0.0003546205847446231,0.0,0.0,0.0010638617542338693,3,,,,,,,,,,
,21,0.0013381301643968341,0.0,0.0035195103289977045,0.0004948801641927986,3,,,,,,,,,,
,23,0.0010935763540325348,0.0,0.0024097837219109585,0.0008709453401866458,3,,,,,,,,,,
,23,,,,,3,0.9912388324737549,0.001051877635080744,0.0,0.0021535459883303574,0.0010020869169118749,,,,,
,23,,,,,3,,,,,,0.9928330183029175,0.0009408740143044683,0.0,0.00188040616773223,0.0009422158751811749
5e-05,24,,,,,,,,,,,,,,,
,25,0.0009763796011044986,0.0,0.002478866077671137,0.0004502727256423592,4,,,,,,,,,,
,27,0.0020061494576988073,0.0,0.005199306759098787,0.0008191416139976356,4,,,,,,,,,,
,29,0.0002471067713845053,0.0,0.00012089705615668258,0.0006204232579968333,4,,,,,,,,,,
,29,,,,,4,0.9899886250495911,0.0018854326545874015,0.0,0.004787848770018161,0.0008684491937440436,,,,,
,29,,,,,4,,,,,,0.9911788105964661,0.001002047583808859,0.0,0.002102147553941106,0.000903995197485471
5e-05,30,,,,,,,,,,,,,,,
,31,0.001276819209656619,0.0,0.0028666760656045867,0.0009637815633652712,5,,,,,,,,,,
,33,0.0022198389862063683,0.0,0.005388794869511,0.0012707220891081056,5,,,,,,,,,,
,35,0.0012761286255757167,0.0,0.0029547916871860533,0.000873594189541097,5,,,,,,,,,,
,35,,,,,5,0.9890890121459961,0.001848440011141455,0.0,0.004732725187884808,0.0008125948455395575,,,,,
,35,,,,,5,,,,,,0.9895608425140381,0.001611880276606496,0.0,0.003915891399278526,0.0009197494305409613
5e-05,36,,,,,,,,,,,,,,,
,37,0.001950975275679714,0.0,0.004736234116288025,0.0011166917107511168,6,,,,,,,,,,
,39,0.0026140144958176703,0.0,0.007238418530351438,0.0006036249571015739,6,,,,,,,,,,
,41,0.0033862308131916794,0.0,0.009283379908113485,0.0008753125314615539,6,,,,,,,,,,
,41,,,,,6,0.9890457987785339,0.001500624729205798,0.0,0.003688638683534907,0.0008132355040824872,,,,,
,41,,,,,6,,,,,,0.9894253611564636,0.001881160432048596,0.0,0.004808276616431697,0.0008352046797140916
5e-05,42,,,,,,,,,,,,,,,
,43,0.0011443378303243666,0.0,0.002640722724113968,0.0007922907668591321,7,,,,,,,,,,
,45,0.002944236028676136,0.0,0.00789514623522091,0.0009375618508074984,7,,,,,,,,,,
,47,0.003275486363021151,0.0,0.008923418423973362,0.0009030406650900921,7,,,,,,,,,,
,47,,,,,7,0.9865485429763794,0.00206376736789683,0.0,0.0051857836333630255,0.0010055184703274646,,,,,
,47,,,,,7,,,,,,0.9889899492263794,0.002089350590087089,0.0,0.0054027357897572514,0.0008653159805040148
5e-05,48,,,,,,,,,,,,,,,
,49,0.0013681426539592751,0.0,0.0033831406822667043,0.000721287279611121,8,,,,,,,,,,
,51,0.0007937538157736037,0.0,0.001727302169923351,0.0006539592773974603,8,,,,,,,,,,
,53,0.0014086312642278876,0.0,0.003490334458422829,0.0007355593342608337,8,,,,,,,,,,
,53,,,,,8,0.986748993396759,0.001909587407333207,0.0,0.00477143897238546,0.0009573232496141614,,,,,
,53,,,,,8,,,,,,0.989703893661499,0.0015327828394873398,0.0,0.0038303385343322256,0.0007680099841297937
5e-05,54,,,,,,,,,,,,,,,
,55,0.00210269168972696,0.0,0.00566374765825818,0.0006443274109227,9,,,,,,,,,,
,57,0.0008131424812351588,0.0,0.001530221882172915,0.0009092055615325615,9,,,,,,,,,,
,59,0.0028592014440939743,0.0,0.00765948134369187,0.000918122988590054,9,,,,,,,,,,
,59,,,,,9,0.9899395704269409,0.002475183941666312,0.0,0.006769619870380679,0.0006559319546182574,,,,,
,59,,,,,9,,,,,,0.9887981414794922,0.0019274635735572992,0.0,0.004945043670959667,0.0008373470497122316
5e-06,60,,,,,,,,,,,,,,,
,61,0.0021184293468209095,0.0,0.005672469039577379,0.00068281900088535,10,,,,,,,,,,
,63,0.002101717987859542,0.0,0.005751760468741601,0.0005533934948370247,10,,,,,,,,,,
,65,0.0014858030981205119,0.0,0.003953220227310163,0.0005041890670513727,10,,,,,,,,,,
,65,,,,,10,0.9882612228393555,0.0021194636122246623,0.0,0.005504646779749139,0.0008537440569248487,,,,,
,65,,,,,10,,,,,,0.9896331429481506,0.0023251890452055013,0.0,0.006265470297029703,0.0007100968385868014
5e-06,66,,,,,,,,,,,,,,,
,67,0.004876362702615357,0.0,0.01389250027859292,0.0007365878292531514,11,,,,,,,,,,
,69,0.0021326685981554925,0.0,0.005548521635510538,0.0008494841589559395,11,,,,,,,,,,
,71,0.0016604207851374647,0.0,0.004748283752860412,0.00023297860255198214,11,,,,,,,,,,
,71,,,,,11,0.9879557490348816,0.0024200167485275066,0.0,0.006432101404625077,0.0008279488409574427,,,,,
,71,,,,,11,,,,,,0.988728940486908,0.0031845686715354427,0.0,0.008838934962898297,0.0007147710517080314
5e-06,72,,,,,,,,,,,,,,,
,73,0.0018230448370042823,0.0,0.004624238996639942,0.0008448955143729055,12,,,,,,,,,,
,75,0.0012709345467476836,0.0,0.0026569961581271767,0.0011558074821158741,12,,,,,,,,,,
,77,0.0041919019387488795,0.0,0.011272779658575236,0.001302926157671403,12,,,,,,,,,,
,77,,,,,12,0.987410843372345,0.002694139839508234,0.0,0.007170090479713197,0.0009123290388115064,,,,,
,77,,,,,12,,,,,,0.9887382984161377,0.002031718674835919,0.0,0.0052563266413105944,0.0008388293831971634
5e-06,78,,,,,,,,,,,,,,,
,79,0.0005264473211349042,0.0,0.0010235414534288639,0.0005558005099758489,13,,,,,,,,,,
,81,0.004689804970157526,0.0,0.012894879606059341,0.0011745353044132361,13,,,,,,,,,,
,83,0.003434295616780032,0.0,0.009392049883086517,0.000910836967253579,13,,,,,,,,,,
,83,,,,,13,0.9869071245193481,0.0024172842614934107,0.0,0.0063443357107314646,0.0009075170737487681,,,,,
,83,,,,,13,,,,,,0.9880557656288147,0.0025804016654630817,0.0,0.006926233758537416,0.0008149712378518283
5e-06,84,,,,,,,,,,,,,,,
,85,0.001656877727618,0.0,0.003967711041182104,0.0010029221416718963,14,,,,,,,,,,
,87,0.0010278760529321203,0.0,0.002403846153846154,0.0006797820049502074,14,,,,,,,,,,
,89,0.0020082304268662665,0.0,0.005320098546791874,0.0007045927338069261,14,,,,,,,,,,
,89,,,,,14,0.9871788024902344,0.002959706358899884,0.0,0.007997168121135063,0.0008819509555645904,,,,,
,89,,,,,14,,,,,,0.988750159740448,0.0018686133338154734,0.0,0.004827325000860793,0.0007785150005856276
5e-06,90,,,,,,,,,,,,,,,
,91,0.0028492774341177217,0.0,0.007440246723207401,0.0011075855791457642,15,,,,,,,,,,
,93,0.003191673168191505,0.0,0.008368622706190765,0.00120639679838375,15,,,,,,,,,,
,95,0.0009632466730524504,0.0,0.00206909292444116,0.0008206470947161912,15,,,,,,,,,,
,95,,,,,15,0.9884287714958191,0.0024364230092029813,0.0,0.006463004297564713,0.0008462647300442309,,,,,
,95,,,,,15,,,,,,0.9868355989456177,0.0022740913393437326,0.0,0.0059612719174303285,0.0008610021006008696
5e-06,96,,,,,,,,,,,,,,,
,97,0.0015951562418707928,0.0,0.003971973044137993,0.0008134956814743855,16,,,,,,,,,,
,99,0.004479494105234336,0.0,0.012583668005354752,0.0008548143103482551,16,,,,,,,,,,
,101,0.0020966078047086395,0.0,0.005512054399340614,0.0007777690147853056,16,,,,,,,,,,
,101,,,,,16,0.9879782199859619,0.0019626689012562726,0.0,0.005095310220633913,0.0007926964831349057,,,,,
,101,,,,,16,,,,,,0.9870192408561707,0.0019694560969113284,0.0,0.005044521170270762,0.0008638471204632241
5e-06,102,,,,,,,,,,,,,,,
,103,0.0012695801167784443,0.0,0.0032578343158547935,0.0005509060344805394,17,,,,,,,,,,
,105,0.00222239941430765,0.0,0.005455640003010008,0.0012115582399129425,17,,,,,,,,,,
,107,0.0027358998206339956,0.0,0.007504616714470944,0.0007030827474310438,17,,,,,,,,,,
,107,,,,,17,0.9874464869499207,0.002947427971266048,0.0,0.007950156273458079,0.0008921276403400647,,,,,
,107,,,,,17,,,,,,0.9882538914680481,0.0022392766605616454,0.0,0.005914654227969593,0.0008031757537153442
5e-06,108,,,,,,,,,,,,,,,
,109,0.0021191085046863923,0.0,0.005419951485748939,0.0009373740283102386,18,,,,,,,,,,
,111,0.002570210062127089,0.0,0.0069933184855233855,0.0007173117008578817,18,,,,,,,,,,
,113,0.003948678603173062,0.0,0.010898367381827506,0.0009476684276916798,18,,,,,,,,,,
,113,,,,,18,0.9887312650680542,0.002060109494907953,0.0,0.005407118510325915,0.0007732099743979441,,,,,
,113,,,,,18,,,,,,0.9896392822265625,0.0024998494428956825,0.0,0.006811063175935228,0.0006884851527518203
5e-06,114,,,,,,,,,,,,,,,
,115,0.0037927640056877963,0.0,0.010561330561330561,0.0008169614557328279,19,,,,,,,,,,
,117,0.0013793990736645349,0.0,0.0029387563183260845,0.0011994409026675206,19,,,,,,,,,,
,119,0.0018925917003327322,0.0,0.005047556913779487,0.0006302181872187103,19,,,,,,,,,,
,119,,,,,19,0.9879851937294006,0.0024203778323482875,0.0,0.00642704271978999,0.0008340907772548731,,,,,
,119,,,,,19,,,,,,0.9863214492797852,0.002228271526066554,0.0,0.005695220170367745,0.0009895944078319176
